unique_id,ds,y,exogenous1,exogenous2,exogenous3,exogenous4,exogenous5,exogenous6,exogenous7,exogenous8,exogenous9,exogenous10,exogenous11,exogenous12,exogenous13,exogenous14,exogenous15,exogenous16,exogenous17,exogenous18,exogenous19,exogenous20
GDP,1990/1/1,163266,2.4,39885,37447,13973,7.85,11.01,10447,-4.04,7.09,3874,15.49,25289,3.7,31468,20526,15.78,7652,2795,-6179,11.54666667
GDP,1990/4/1,167237,2.98,39688,37767,14059,11.38,7.3,10285,2.69,10.29,3909,9.87,25888,0.87,31396,19936,15.27,7891,2394,-5508,12.31666667
GDP,1990/7/1,170304,-2.08,38655,37504,14363,4.93,-2.35,10231,3.06,5.97,4727,6.87,25496,1.65,29628,20202,8.47,7764,2467,-4132,12.03
GDP,1990/10/1,170632,-2.82,37788,37723,14392,7.31,-2.55,10284,5.3,2.31,6133,6.9,25851,4.12,29184,20501,3.43,8013,2271,-3333,11.31666667
GDP,1991/1/1,173714,-7.68,36822,36863,13511,-1.89,-10.22,9827,-3.31,-1.56,5676,-5.93,25107,-7.48,28252,18991,-0.72,7507,2320,-3145,10.33666667
GDP,1991/4/1,175672,-8.05,36495,38164,14252,4.57,-9.98,10569,1.37,1.05,7310,2.76,26093,-2.14,28263,19509,0.79,8252,2317,-2170,10.38333333
GDP,1991/7/1,177295,-4.27,37006,38657,13923,4.96,-1.08,10903,-3.06,3.07,7899,6.57,26686,-1.3,29307,19940,4.67,8149,2754,-2621,9.983333333
GDP,1991/10/1,179984,-0.78,37493,38381,14204,3.99,-0.14,11148,-1.31,1.74,6999,8.4,26267,-1.87,29143,20118,1.61,8333,2815,-2876,9.716666667
GDP,1992/1/1,181716,2.86,37874,38277,14811,14.53,3.05,11691,9.62,3.84,6753,18.97,26292,10.6,29115,21004,4.72,8598,3093,-2823,9.48
GDP,1992/4/1,182114,8.43,39571,39050,15518,9.46,6.55,11650,8.88,2.32,5810,10.23,27008,11.31,30114,21715,3.51,9033,2617,-3106,9.19
