unique_id,ds,y,exogenous1,exogenous2,exogenous3,exogenous4,exogenous5,exogenous6,exogenous7,exogenous8,exogenous9,exogenous10,exogenous11,exogenous12,exogenous13,exogenous14,exogenous15
GDP,1990/1/1,103335.6,1.6,0.6,0.4,0.1,3.0,3.0,0.0,88.76,103.9,158.05,26193,24901,378896.22,381578,22634
GDP,1990/4/1,106995.0,4.2,0.3,0.5,0.2,7.1,7.2,-0.1,89.88,102.7,162.56,21114,19994,402099.16,390674,18963
GDP,1990/7/1,111769.1,3.6,0.3,0.4,0.0,7.5,7.4,0.1,91.2,101.7,167.34,26899,25709,411874.03,404055,14883
GDP,1990/10/1,124689.3,1.4,0.6,0.5,-0.1,3.7,3.5,0.2,92.41,100.7,167.5,18111,17219,425815.31,408557,8256
GDP,1991/1/1,112511.7,2.0,0.0,0.7,0.6,6.0,5.2,0.7,92.79,100.0333333,168.27,19592,18356,418325.47,413878,13676
GDP,1991/4/1,114445.0,1.1,0.2,0.5,0.1,3.9,3.4,0.6,93.2,99.83333333,167.31,18729,17679,443695.05,420705,24560
GDP,1991/7/1,117032.3,0.4,0.1,0.5,0.0,1.7,1.2,0.6,94.1,99.33333333,166.34,20081,19023,446579.36,426848,25334
GDP,1991/10/1,131148.3,1.3,0.3,0.5,0.2,2.4,1.5,0.9,94.2,99.83333333,163.3,20021,18968,462533.59,433133,28187
GDP,1992/1/1,117177.9,2.2,0.7,0.4,0.1,2.1,1.5,0.6,95.02,99.53333333,161.3,18771,17663,437765.31,436752,34916
GDP,1992/4/1,118051.3,1.1,1.4,0.3,0.1,0.7,0.2,0.4,93.48,100.0,158.24,16849,15936,452507.59,437065,33785
GDP,1992/7/1,120192.9,1.2,1.3,0.3,0.2,1.1,0.5,0.6,93.14,100.0666667,155.83,17830,16916,448151.45,439144,34365
GDP,1992/10/1,132130.1,0.2,0.9,0.4,0.2,-0.2,-0.8,0.6,93.63,100.3666667,153.54,17182,16326,453441.75,441082,39283
GDP,1993/1/1,117445.3,0.4,1.2,0.5,0.1,1.2,0.6,0.6,93.39,100.4666667,151.19,17124,15945,424081.27,440807,42896
GDP,1993/4/1,116815.6,0.2,0.6,0.5,-0.1,0.3,0.0,0.3,93.77,99.96666667,149.82,18134,17380,448752.97,442703,34378
GDP,1993/7/1,117748.4,0.2,0.6,0.5,-0.1,-1.0,-1.0,0.1,93.64,99.93333333,147.76,16057,15209,435548.31,441283,34043
GDP,1993/10/1,131702.5,1.4,0.9,0.3,-0.3,0.3,0.8,-0.4,93.2,99.7,146.99,18010,17304,443689.26,442440,35373
GDP,1994/1/1,123456.5,1.2,0.5,0.5,0.1,-1.3,-1.0,-0.3,93.25,99.96666667,146.0,25624,24568,413134.36,446941,38422
GDP,1994/4/1,124907.2,1.5,0.7,0.6,-0.1,2.4,2.7,-0.3,95.18,99.63333333,144.79,21846,21062,417944.75,448900,34341
GDP,1994/7/1,125739.3,2.5,-0.2,0.5,0.0,2.4,2.8,-0.3,94.15,99.2,144.4,21335,20335,414085.3,449153,29098
GDP,1994/10/1,136813.2,-0.1,-0.4,0.4,0.0,0.1,0.0,0.1,94.18,99.4,143.67,24054,22927,426568.6,452274,31564
