,unique_id,ds,y,美国:新增非农就业人数:私人:商品生产:合计:当月值:季调,美国:新增非农就业人数:私人:商品生产:建筑业:当月值:季调,美国:PPI:所有商品:非季调,美国:非农就业人数:私人:合计:季调,美国:新增非农就业人数:私人:商品生产:制造业:合计:当月值:季调,美国:新增非农就业人数:政府:当月值:季调,美国:CPI:交通运输:季调:环比,美国:CPI:交通运输:环比,美国:CPI:医疗保健:季调:环比,美国:CPI:医疗保健:环比,美国:CPI:食品:季调:环比,美国:CPI:服装:季调:环比,美国:非农就业人数:总计:季调,美国:消费信贷总计:季调,美国:CPI:服装:环比,美国:非农就业人数:私人:商品生产:制造业:季调,美国:PPI:所有商品:同比:非季调,美国:CPI:食品:当月同比,美国:CPI:当月同比,美国:CPI:环比,美国:CPI:季调:环比,美国:CPI:食品:环比,美国:工业总体产出指数:同比:季调,美国:新增非农就业人数:私人:服务生产:休闲和酒店业:当月值:季调,美国:平均每周制造业工作时间:季调,美国:工业总体产出指数:季调,美国:新增非农就业人数:私人:服务生产:当月值:季调,美国:CPI,美国:新增非农就业人数:总计:季调,美国:非农就业人数:私人:商品生产:建筑业:季调
0,GDP,1990/1/1,5872.701,24.66666667,27.66666667,114.5,91218.66667,-4.333333333,,,,,,,,,,,,,,,,,,,,,,,,,
1,GDP,1990/4/1,5960.028,-58.0,-29.66666667,114.3333333,91283.0,-30.66666667,,,,,,,,,,,,,,,,,,,,,,,,,
2,GDP,1990/7/1,6015.116,-92.66666667,-35.33333333,116.4666667,91168.0,-55.66666667,,,,,,,,,,,,,,,,,,,,,,,,,
3,GDP,1990/10/1,6004.733,-122.6666667,-50.0,119.8666667,90795.33333,-71.33333333,,,,,,,,,,,,,,,,,,,,,,,,,
4,GDP,1991/1/1,6035.178,-141.3333333,-55.33333333,117.4666667,90306.33333,-85.0,,,,,,,,,,,,,,,,,,,,,,,,,
5,GDP,1991/4/1,6126.862,-69.33333333,-33.0,116.3,89801.0,-32.0,,,,,,,,,,,,,,,,,,,,,,,,,
6,GDP,1991/7/1,6205.937,-35.0,-18.0,116.1333333,89743.33333,-11.33333333,,,,,,,,,,,,,,,,,,,,,,,,,
7,GDP,1991/10/1,6264.54,-64.0,-27.0,116.2333333,89706.66667,-31.33333333,,,,,,,,,,,,,,,,,,,,,,,,,
8,GDP,1992/1/1,6363.102,-49.0,-8.666666667,115.9,89651.0,-37.0,,,,,,,,,,,,,,,,,,,,,,,,,
9,GDP,1992/4/1,6470.763,-10.0,-12.33333333,117.1666667,89876.33333,7.0,,,,,,,,,,,,,,,,,,,,,,,,,
10,GDP,1992/7/1,6566.641,-25.66666667,0.0,117.8666667,90049.33333,-21.66666667,,,,,,,,,,,,,,,,,,,,,,,,,
11,GDP,1992/10/1,6680.803,18.66666667,15.33333333,117.8333333,90453.0,2.666666667,,,,,,,,,,,,,,,,,,,,,,,,,
12,GDP,1993/1/1,6729.459,22.0,15.33333333,118.3666667,91040.66667,8.666666667,,,,,,,,,,,,,,,,,,,,,,,,,
13,GDP,1993/4/1,6808.939,7.666666667,28.0,119.5,91585.0,-17.66666667,,,,,,,,,,,,,,,,,,,,,,,,,
14,GDP,1993/7/1,6882.098,29.0,21.0,118.8666667,92193.33333,9.0,,,,,,,,,,,,,,,,,,,,,,,,,
15,GDP,1993/10/1,7013.738,53.66666667,34.0,118.9,92937.33333,15.33333333,,,,,,,,,,,,,,,,,,,,,,,,,
16,GDP,1994/1/1,7115.652,45.66666667,21.66666667,119.3666667,93710.33333,27.33333333,,,,,,,,,,,,,,,,,,,,,,,,,
17,GDP,1994/4/1,7246.931,71.33333333,35.66666667,120.0333333,94661.33333,37.66666667,,,,,,,,,,,,,,,,,,,,,,,,,
18,GDP,1994/7/1,7331.075,61.33333333,26.0,120.9666667,95603.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,
