unique_id,ds,y,exogenous1,exogenous2,exogenous3,exogenous4,exogenous5
GDP,1990/1/1,103335.6,1.6,0.6,0.4,0.1,3.0
GDP,1990/4/1,106995.0,4.2,0.3,0.5,0.2,7.1
GDP,1990/7/1,111769.1,3.6,0.3,0.4,0.0,7.5
GDP,1990/10/1,124689.3,1.4,0.6,0.5,-0.1,3.7
GDP,1991/1/1,112511.7,2.0,0.0,0.7,0.6,6.0
GDP,1991/4/1,114445.0,1.1,0.2,0.5,0.1,3.9
GDP,1991/7/1,117032.3,0.4,0.1,0.5,0.0,1.7
GDP,1991/10/1,131148.3,1.3,0.3,0.5,0.2,2.4
GDP,1992/1/1,117177.9,2.2,0.7,0.4,0.1,2.1
GDP,1992/4/1,118051.3,1.1,1.4,0.3,0.1,0.7
GDP,1992/7/1,120192.9,1.2,1.3,0.3,0.2,1.1
GDP,1992/10/1,132130.1,0.2,0.9,0.4,0.2,-0.2
GDP,1993/1/1,117445.3,0.4,1.2,0.5,0.1,1.2
GDP,1993/4/1,116815.6,0.2,0.6,0.5,-0.1,0.3
GDP,1993/7/1,117748.4,0.2,0.6,0.5,-0.1,-1.0
GDP,1993/10/1,131702.5,1.4,0.9,0.3,-0.3,0.3
GDP,1994/1/1,123456.5,1.2,0.5,0.5,0.1,-1.3
GDP,1994/4/1,124907.2,1.5,0.7,0.6,-0.1,2.4
GDP,1994/7/1,125739.3,2.5,-0.2,0.5,0.0,2.4
GDP,1994/10/1,136813.2,-0.1,-0.4,0.4,0.0,0.1
GDP,1995/1/1,124499.2,1.2,-0.7,0.6,-0.1,1.3
GDP,1995/4/1,127481.3,1.3,-0.4,0.5,-0.1,2.9
GDP,1995/7/1,128698.3,1.2,0.5,0.6,-0.3,2.8
GDP,1995/10/1,140934.8,1.5,0.8,0.6,-0.4,3.5
GDP,1996/1/1,128185.1,1.1,1.7,0.4,0.0,3.5
GDP,1996/4/1,131526.4,1.2,0.8,0.4,-0.3,3.3
GDP,1996/7/1,131449.0,0.9,0.0,0.2,0.3,2.6
GDP,1996/10/1,144401.5,1.0,-0.4,0.4,0.3,3.1
GDP,1997/1/1,131282.7,2.1,-1.0,0.3,0.2,2.8
